y,X.1,X.2,X.3
7.02183924,-1.440163091,-0.61590207,5
12.87855973,1.512322962,2.97607337,4
6.968189574,0.860609914,1.337393973,4
2.303022746,-2.092411812,0.045340226,2
-2.575863849,-1.812961518,0.640104349,3
1.664671982,-3.402130788,2.211625358,2
5.854190314,-1.721528732,2.180544758,5
1.612077104,-2.430175602,2.088938963,2
10.67564326,2.204140068,0.375236329,4
7.928783433,-0.447575387,0.06401489,1
1.87712836,-3.921015791,0.999673894,1
0.378143528,-2.264605004,-0.012964842,2
12.23433484,2.094453142,1.358694733,1
3.042241642,-2.444495184,-0.08114755,5
12.89551232,2.801369939,2.337242481,2
-2.842757681,-4.250505098,-1.658617864,4
6.496508056,0.803118643,-1.720228554,4
1.516224992,-2.018875478,1.312129778,3
10.58933326,1.871022192,0.734222728,5
11.9013544,1.473556919,2.595907654,3
11.1333847,2.852170363,0.949221362,4
9.533350758,1.386248497,1.318241454,3
12.23512074,3.530498523,0.866686677,4
11.15399604,3.137264818,-1.820752013,4
11.19426423,3.673320819,-0.963481602,5
2.845127532,-2.353917358,0.561855862,5
5.171915264,-2.977602608,2.974696692,5
2.289433988,-2.58599085,2.142101818,1
-2.844261737,-2.650724508,0.180917263,4
5.593946308,-3.197198754,2.784009799,1
10.68777595,2.44396976,-1.151922963,2
3.828709948,-0.435609352,-0.213739634,1
15.2967611,3.352752198,1.423319845,5
13.88273944,1.948915329,1.461039751,1
9.034038104,2.275966267,-0.55535654,4
11.12630294,1.153394626,2.986983307,4
7.569349758,1.509207008,0.184078036,3
1.077350776,-3.005303334,-0.145799768,5
11.43505328,2.489760889,-0.705443323,1
-6.423278545,-3.112695931,-1.181316568,3
13.00841382,4.189398045,-1.925613306,2
11.62993916,1.833745329,-0.839891402,5
10.68267208,3.098326852,-1.04853598,4
13.77984935,3.616199181,0.342978331,1
5.657969993,-0.352409809,-0.894200652,1
4.033570538,-1.395975856,1.313017784,4
2.964776588,-2.675418702,0.02209397,1
-3.304410623,-2.16269279,-1.111066922,3
2.378723939,-1.284151645,-1.104110133,2
8.457678097,-0.746639468,1.973381257,2
4.921503688,-1.518072574,-0.453990931,1
1.700882749,-1.233178346,-1.678026481,2
8.731679005,3.207155785,-1.439965863,3
-3.262486518,-2.921148504,0.129060578,2
11.22399265,2.427697362,-1.202387033,1
1.570737691,-2.496604386,1.339148331,2
11.07315529,0.062200579,2.237357758,1
1.382131364,-1.827335653,-0.446132173,4
-1.087745088,-3.041319486,0.423856374,4
8.464383747,1.265132333,0.400771239,2
3.968826007,-1.065903297,-1.75255133,5
13.94149913,2.496390547,0.486922338,5
5.211104714,-1.196162792,-1.238249634,1
0.283618595,-0.212291166,-1.637822047,3
6.551232152,-1.759636553,0.651660638,5
-1.144229531,-2.165242548,1.080965345,3
0.331505725,-1.089264771,0.874065078,3
10.28486137,2.225883292,-0.237266412,5
-1.166657952,-3.876601721,-0.44929765,5
8.320540486,1.459518497,1.606269223,2
5.500281617,-1.844023944,0.671809321,4
1.752376318,-1.9772535,-0.515598554,4
1.179317241,-2.502303397,-1.029272071,4
5.44223431,-0.865862362,2.391523416,2
1.433669565,-3.027676672,2.768071336,4
3.878489128,-2.119236545,1.258748791,4
8.609647575,1.447455766,1.54452363,3
3.019064315,-2.470834568,1.891663791,4
2.849610773,-2.528396028,2.006744486,1
12.9133644,3.591956256,-0.950546996,4
15.34690929,1.87176958,2.236959723,1
8.692032276,0.955571791,0.589461447,2
3.036674689,-3.888316819,2.831343882,5
17.04023389,4.207586207,-0.307953426,1
-0.264052574,-2.759298853,0.15887816,2
1.545296256,-2.32314388,-1.259427735,1
7.721916248,-3.144994894,2.813667216,5
-0.099224505,-1.967487544,-1.138427561,4
-1.179934591,-1.976608431,1.821589211,3
3.20606925,-0.560781996,1.804610556,4
3.370485642,-2.602894325,0.698361818,1
5.210024622,-0.784955808,-1.291154501,1
3.12645765,-2.540769637,2.475657853,2
7.285079878,0.317900365,0.067347638,5
11.86420514,3.923070737,-1.509264543,2
6.505520736,1.000630185,-1.429343833,4
3.377747447,-1.828860792,2.460983754,2
-0.42746283,-2.916972278,-1.820624783,4
2.916374189,-1.638510534,-0.583909201,1
-1.119897168,-2.866529303,0.719875077,3
2.416330649,-4.53908426,1.504641572,5
3.07663194,-2.455407617,0.161953197,1
15.53401441,3.613050002,2.315011284,4
11.88413071,2.356903305,2.175472128,3
11.40315694,2.240613046,1.767787552,2
14.63939412,2.479123267,2.570391879,2
7.90730372,-1.079026068,0.945324774,1
3.095766182,-0.827605374,1.965002473,4
2.361148285,-1.448681389,0.416146786,2
2.242151162,-1.476683383,2.396414936,3
17.41520151,2.500882118,2.940347424,4
8.747155633,2.349831577,-1.267132175,1
-4.723946758,-2.796246199,-1.549142421,3
4.36103124,-2.42364353,2.609347644,5
7.981015979,-1.299055537,2.910523868,4
9.965117447,0.213744339,0.988696874,4
9.714058326,1.678625769,-1.738002081,4
2.3939632,0.124274627,0.958077212,3
3.762155877,-1.028059735,-1.42869394,5
5.410304447,-0.531039088,-0.24758796,4
3.833929695,-1.738883401,1.447940409,4
-0.985928823,-2.028175839,0.987492643,3
12.59868129,1.955005979,1.512659014,1
1.044040093,-2.513945635,0.971368083,3
9.559195712,0.584359371,1.223944221,5
5.992630746,-1.390890666,2.202530694,4
1.146161569,-3.271194887,-1.062269176,5
9.465918089,1.629833569,0.971823657,2
14.15193849,3.43000487,-1.277611384,5
0.124747448,-2.004109667,0.851605591,3
-2.73588384,-3.392535783,-1.98003385,1
6.141154245,-0.07751192,-0.055159657,2
11.23639857,3.395424716,2.242615633,2
3.090470221,-2.045069043,-1.19703983,1
7.792369616,-0.21714834,0.401307602,1
13.16052492,2.681035383,0.129805251,1
1.640234684,-1.71521362,-1.969790985,4
5.746281687,-0.767714856,1.216127794,4
8.741917526,1.425995045,0.468475389,4
6.983128414,-0.062366582,-1.321371798,5
0.594963712,-3.072113855,2.320320735,3
-0.235144314,-1.771128866,-1.257842626,1
9.386731213,1.19829331,1.106214796,3
10.29251924,1.055321883,2.401652643,4
-3.140424636,-2.913559896,2.177618091,3
8.286516305,-0.944143065,1.846541407,1
2.822121515,-2.446576737,-0.00160866,5
-1.298211442,-2.99229703,0.239075146,3
0.347308247,-2.978963814,-1.644929586,1
10.96715347,3.393435367,-0.523300467,3
11.56727865,2.668829104,2.81279276,3
1.358117403,-1.184096144,-1.909638397,5
0.052021513,-3.591040043,0.379383164,5
-3.693072934,-4.184347319,-0.905850893,5
1.271419733,-3.105331293,1.187339377,2
4.962979389,-1.139565242,0.826972711,5
12.20837508,2.489774407,2.442748982,2
1.918611036,-3.150785579,-1.964891715,5
16.29476033,2.031392217,2.300698104,1
11.53521131,0.342732904,0.756264062,1
7.277231418,1.872365107,-0.504243847,2
6.101338102,-2.020133781,2.699578717,5
0.829786516,-1.737666895,0.302971933,3
7.60115504,0.346336447,-1.305563243,5
1.106325639,-0.273984786,-1.362256445,3
8.113885748,-1.024174962,0.119294596,1
9.899249036,0.064937796,2.553314854,2
2.123780839,-1.822194314,-0.579254429,5
8.749819806,0.046103412,2.729578155,5
16.53016468,2.398738072,1.028249424,1
4.266419828,-3.145346166,2.38656352,1
15.19172356,4.268576721,-1.039866576,5
5.786702326,-1.875276242,0.549806985,5
1.743496366,-1.592518889,-1.203750902,3
2.08096183,-2.748747103,1.467707963,4
1.524488273,-2.628086067,0.418176715,1
-4.94904906,-3.843310231,-1.72776975,4
10.58251714,1.650959975,0.397228036,5
6.815394048,-1.350407729,2.702824204,2
14.44094488,1.833291348,1.997852883,5
3.387138219,-2.099832331,0.555052192,1
3.896068457,-2.8126022,0.934070585,1
3.110521866,-2.57056026,1.581738749,4
14.32683035,2.869026399,0.715400968,1
12.18655265,2.323788267,2.908508704,3
8.581143523,2.368456308,1.359389938,3
3.869218375,-1.341837083,-0.186109662,1
12.41263865,1.724475404,-0.658363321,5
11.02844943,1.459809243,-0.890191971,1
8.41726477,0.359042643,0.570652238,5
5.517736423,1.712400658,-1.42217194,3
6.143510597,-0.765994633,1.6411583,5
5.634920089,-1.094076214,-1.241825758,1
2.586696914,-1.051080587,-1.949552384,5
6.892895496,-0.87786658,1.100961507,5
3.513020743,-1.416851524,-1.79660553,5
9.947423403,-0.756439068,2.090870699,1
0.951485626,-2.09850766,-1.71493554,2
14.59416688,2.589092238,2.248924089,4
0.830227063,-3.285692923,0.825454341,4
-4.865992337,-3.279801788,-0.343773155,3
-0.014298524,-2.248144208,1.405607914,3
6.415822009,-1.41595191,1.922340999,3
-2.098432082,-3.231062876,-0.603256388,2
-0.762705467,-3.315753573,-1.858574541,1
-2.759969147,-2.684660627,-1.636434916,2
4.531707695,-1.614775954,1.447901561,3
-1.314347168,-3.059715627,1.974398572,3
7.381327002,-1.931520037,2.290272164,1
10.92920048,2.068539127,0.957779516,3
9.309688653,0.931671118,-0.027388508,4
2.99799533,-2.67573539,2.893413319,4
7.376296813,0.742519126,-0.643188631,2
12.51901381,1.193552898,0.836187417,5
4.110445134,-2.179927101,-0.687198729,2
10.60848484,4.317527677,-1.920339275,3
9.284328016,1.319948859,1.080671199,2
0.104055646,-2.105891298,-1.216175104,2
1.128526995,-2.559240772,0.774097107,2
5.494115354,-1.71140296,2.240910413,4
0.225144729,-1.758087535,0.219560698,3
-0.884500224,-1.29542794,-1.511232028,4
11.44046197,2.281081964,0.217763176,2
7.079574179,-1.960264845,0.790936098,5
9.837666011,1.051003235,-0.00782046,5
17.45423401,3.569026037,1.152341354,5
2.833468224,-3.236552253,1.551788819,5
9.40654839,-0.4306991,0.286735123,1
7.914101564,0.569076179,-0.733379411,1
7.139288331,0.603364536,-1.2009307,2
-0.129963863,-0.88761012,-1.314314189,3
9.693331351,1.503527147,0.593859996,2
0.283028165,-2.9227063,-0.554598545,4
13.35164728,2.135210716,1.362179784,4
14.81067802,1.606362488,2.682604823,1
5.908937194,0.288879777,2.290304361,3
9.017885255,2.553810093,-1.715014969,4
0.192575962,-2.272779799,0.42626486,4
2.824384746,-0.96219553,0.595833843,2
1.547697599,-2.092078495,-0.902540002,2
-4.303281225,-2.882185417,-0.959631533,3
15.4159272,2.722749887,2.747101131,1
12.51716295,2.605859712,-1.123177426,5
12.36579457,1.93325398,0.326649893,4
10.45814152,0.375461336,1.777765398,2
2.296751425,-1.288373474,-0.792443832,2
2.060905918,-2.643248224,-0.224814541,2
11.86751677,1.114546883,2.818438843,4
0.523894989,-2.302519195,-0.980449041,4
11.6095431,1.370020992,1.860137945,4
15.98958921,3.666885978,0.831610553,5
12.51095848,0.766384115,1.581270122,5
3.910181148,-2.777038288,0.62097675,1
5.889992405,-0.961888691,0.370608693,5
-0.649225071,-3.395609718,-1.44123328,5
2.053545485,-2.739784425,-0.186486139,5
4.392938876,-1.734689663,0.895044588,1
7.065923296,-1.562976399,2.869672158,1
-1.874578289,-2.76587275,0.224972212,2
8.083477047,3.256911393,1.064009676,3
3.065094983,-2.152727657,1.922984855,4
4.052760218,-1.561722945,1.273133315,4
3.906819539,-2.4757893,1.776187509,4
1.492650037,-3.8420994,2.916842696,4
8.52223761,1.29569156,-0.732505521,1
-0.196648243,-3.015155884,2.792976314,3
16.91819725,3.720690166,2.557299664,5
8.35074826,-0.973392742,2.475658417,5
4.33697344,1.107647886,-0.760349079,3
15.06848513,3.754398661,1.915759008,4
2.573720681,-3.198685732,2.718308797,2
12.18244503,2.101139798,2.287615382,4
3.229616301,0.551794396,0.202022743,3
2.78600564,-1.74966098,1.776493062,4
1.612060891,-2.72281951,-1.228536682,1
7.534792721,-1.340542971,2.523096272,5
7.31687514,-0.512808228,-0.685036736,5
3.735199366,-3.247280507,-0.325334477,1
10.78615342,1.847277545,2.458658133,2
-2.297563856,-3.247374049,-0.116353974,3
9.559149588,1.155306861,-1.408124018,5
3.15542264,-2.287355832,2.123444348,3
4.356083332,-0.834817566,-1.573412202,2
-1.595181111,-3.520873774,1.001327912,2
0.321472571,-2.309393546,1.627946639,3
-1.665974789,-3.754321089,-1.479355825,1
0.604053311,-3.010696909,0.150711711,4
-0.2570426,-1.587641851,0.786645327,3
-2.094099863,-2.667319748,1.658617409,3
0.009804837,-3.77236468,1.95768179,3
2.494506033,-1.275047745,0.099119754,4
2.996370134,-0.593916924,-0.418965623,3
4.181615173,-1.465559925,2.638162496,2
10.86724636,3.242693334,-1.495456095,4
0.737878391,-0.853113173,-1.704638299,4
2.319029459,-0.937576036,-1.599662441,4
3.764249522,0.437498902,2.55769726,3
5.204657515,-1.350568859,-0.840150135,5
2.649676438,0.57427164,-1.78298155,3
1.803813423,-3.472680499,1.385777011,1
16.9494384,3.109424135,1.762514445,1
3.288692594,-2.320158557,1.636632523,2
11.56825211,1.922984129,2.832906658,2
11.50097815,2.518688106,1.545112722,2
12.15588607,0.464428809,1.937651513,5
13.49073623,2.736298949,-1.812135586,5
10.58399232,2.636607387,-0.064475736,2
0.468166808,-2.86057547,-1.939097092,1
7.577798575,0.949851761,-1.859567865,1
2.851174696,0.097732012,0.529925879,3
-1.820771793,-2.216587372,-1.019546648,3
19.36549949,3.685387451,1.343378265,5
0.666399119,-3.341637813,-1.940144542,1
-1.6674019,-2.869632246,-0.740216354,4
16.91770776,3.585331315,0.268930079,1
2.527737078,-1.063568635,2.857778208,3
3.939185007,-3.063458332,2.729369675,2
-3.409883649,-3.347151507,-0.699988868,3
9.512281561,1.590417101,-1.210631793,1
11.45642335,1.232233313,2.211955367,4
12.37781341,1.021373805,0.209559181,5
12.00963077,2.263024329,0.772128206,4
-3.96869255,-2.724601345,-1.96774496,2
9.516884612,1.452440843,1.637486896,4
3.347117019,-2.294653342,0.166727115,5
1.983257009,-2.281764277,-1.083235818,5
8.194764473,2.21847706,-1.35626396,3
14.61839113,3.10684633,2.341227821,4
2.977991566,-2.097566148,-0.896212999,5
-2.303764051,-2.910823653,-1.907961028,5
5.856922706,-1.774369575,2.327519957,5
2.766246626,-1.588019587,2.632424185,3
14.6864393,2.531455996,1.754755137,5
8.679259425,0.017271867,2.161441919,4
5.514614147,-1.849173767,1.761858018,5
2.978880432,-0.694148824,-1.777736792,5
2.8162505,-1.54608835,-1.571689363,2
4.215083844,-3.735566109,2.958747864,5
7.281851845,-1.644770868,0.855575943,5
14.69783097,2.696225439,2.152047178,4
7.929445677,0.480314075,1.561903222,4
2.576613597,-3.301764661,1.969038329,1
8.791762517,2.169814749,-0.73254344,4
13.76264209,4.002617715,-0.044287661,4
0.1607763,-1.819817494,0.879556164,3
15.64510929,3.404190851,1.562916536,5
7.86809123,1.31247664,-1.02279546,5
10.74504675,-0.394521079,2.348583015,4
5.600615894,-0.270892054,1.82687268,2
3.198492455,-2.308709805,1.682685792,4
4.893846423,-2.755175942,2.621746606,5
7.259489415,-1.169441708,1.560951244,1
4.761157963,-1.712632556,0.157579153,5
13.63400573,2.166678293,-0.796153816,5
8.398075098,-0.358441216,2.189526481,5
10.98860095,1.583131138,1.671754368,5
-2.363447822,-2.813372677,-1.525432475,5
6.920751427,-0.862025167,-0.443045298,5
7.392230503,2.24884206,0.229115061,3
13.89176301,1.711807416,2.84920634,4
6.778088264,2.89872033,-1.707071673,3
8.430545137,0.541873171,1.061728723,4
11.03762414,1.866422906,-0.225085957,1
9.038546238,-1.52633987,2.501632574,5
-3.940110805,-3.091187622,-0.639255527,3
6.832095435,-2.647203322,2.384644111,1
9.513595963,2.012401375,-0.375256169,4
15.78846505,3.321333203,1.684674653,1
18.64512633,4.923544103,2.547098252,2
15.0084042,1.278294928,2.721522086,5
4.214134453,-2.479427525,-0.915673618,5
3.395554137,-0.424240431,-1.180767881,2
4.228415504,-2.41823911,2.556963167,2
2.27668102,-2.511369294,1.931713509,2
15.8514403,3.711867297,2.518261494,2
4.202349491,0.914242232,-0.302002831,3
11.0377616,2.226675218,1.419695136,2
1.260666635,-1.251910291,-0.533004504,4
4.414364941,-2.324189014,2.924597568,2
10.16186407,1.748115223,-1.862544587,1
11.0106112,1.649444181,0.295492139,3
-1.006637978,-3.30786026,-0.812088129,4
-0.835654294,-3.496591524,-1.104737762,2
10.56229744,2.1201806,-0.176368638,1
8.901458838,1.01852623,1.874721101,4
1.651412745,-3.336927266,1.026301343,1
13.81047647,1.912063757,2.122872647,4
1.016380133,-0.980102445,-1.664714588,4
15.26578245,2.273390486,2.589821363,1
4.947658877,0.278714802,-1.698618987,2
6.565324593,1.88700235,1.708099134,3
14.98395599,4.235177726,0.494707018,2
0.558672045,-2.062410976,0.04642029,4
8.491255852,2.564420825,1.25345814,3
5.887291775,-1.842200477,2.860395137,4
0.90821939,-2.502043473,1.947574805,3
11.43514071,0.958026966,1.077476978,5
3.097661497,-2.310817725,0.293011138,2
4.814386518,-1.379782807,-1.443812602,1
2.203453903,-2.040128152,1.294792311,4
7.907804896,1.926582531,-1.826390868,4
2.14568761,-2.622272912,-0.389791101,5
9.270810562,2.208598276,-0.143694689,4
-0.792736208,-2.501212187,-1.878912896,4
10.19135224,1.265658307,1.174078346,1
12.30170631,1.629555851,1.919533528,2
16.75819933,2.108749527,2.594445085,5
-2.855392516,-3.807170018,2.923198776,3
5.227891447,-1.289021147,-1.49454825,1
8.560018562,-1.102326639,2.285736467,1
3.767317746,1.815604168,-0.596558787,3
0.761298645,-2.962733294,0.546670563,4
9.92182066,0.476056615,2.640169006,1
6.421399081,1.250084289,-1.173301545,4
14.98662205,1.526759655,2.537474246,1
11.59367182,1.664723916,1.36290953,4
3.531896911,-1.62376916,-1.824082172,5
-0.366465245,-3.393426658,2.896650274,2
1.225138262,-2.99922347,0.79654098,2
3.908770249,-2.917620657,0.35470147,1
7.967840738,2.5813062,0.498152294,3
0.712970968,-1.895090889,-0.752760735,5
4.271655236,1.895560452,-1.60313792,3
1.280306289,-3.243168602,2.128527873,3
1.2714821,-0.588578392,-1.752893711,4
1.88561144,-5.243181015,1.822759201,1
-2.973261266,-4.071734251,1.615357046,3
5.41433026,-0.642313456,1.373444851,2
11.05193981,2.167611732,0.400663442,5
6.714795808,-1.791248349,2.315987655,5
6.849844047,0.068289655,-1.682476181,1
4.706606837,-1.889250143,-0.812583069,1
4.79795282,-2.838830396,0.02914609,1
2.502472214,-3.537999988,0.170165264,5
3.157533417,-3.129950941,0.680324134,5
0.85311102,-2.815144427,1.621443593,2
15.78448828,2.417811845,1.860968621,5
1.22156376,-2.666754475,0.672482599,4
9.567606963,1.365619181,-1.984517428,1
10.75949435,2.170605053,1.28091576,3
12.26772783,2.507767546,-1.209575767,5
4.941116748,-0.832059851,0.285597578,4
-1.472724227,-1.924029845,2.2731315,3
7.968743886,-2.956774641,1.175541614,1
-2.899722399,-2.710536505,-0.162843062,4
5.837264172,-2.69174533,2.182203125,5
4.498717686,-1.746688017,1.720314956,4
11.99489527,3.489232777,-1.781887038,4
13.39781621,1.430527415,2.948159658,4
13.58786185,2.045653858,0.709777661,4
0.265957132,-2.615627929,-0.352032786,2
0.100670507,-3.035863789,1.035532,2
3.095613088,0.698185989,-0.618514152,3
7.708190469,1.591932134,0.637847911,3
4.137492402,-2.051943448,-1.870021379,5
0.98582171,-1.409882918,1.624508594,3
-0.270886722,-2.429964912,-0.896788114,2
8.026987426,2.044835519,1.379836016,3
-0.195045985,-3.491356444,-1.052119276,5
7.38143823,-0.944646429,2.162990806,1
-1.766280432,-2.756165819,-1.755730239,2
0.432887161,-2.909056459,-0.998036348,5
16.06395043,2.260315198,2.625665181,5
3.75715737,-0.26091804,-0.956613152,4
5.744602647,1.657526141,-1.469840305,2
-2.40170385,-4.560262669,0.067518939,5
3.056833279,-3.552855526,2.865415741,4
-3.093374747,-1.715147243,-1.174852214,3
8.080009761,1.872640825,-1.589099297,1
5.915261016,1.856408657,-0.278455513,3
4.238397084,1.771641015,-1.708446012,3
8.787928931,1.32262287,-0.793865074,5
8.964672106,-0.169586898,1.127208914,1
2.426110463,-2.657149282,-0.986541755,5
3.87264619,-2.080567689,-0.16857635,1
9.429639088,1.438447921,1.628297852,2
11.63122601,2.789966587,-1.91929277,2
3.731776735,0.693661113,0.510787825,3
13.3159534,2.053015298,1.048113649,4
3.791318348,-1.741604154,-0.005235731,4
6.182622437,-0.728021702,-0.355371641,4
6.307903886,3.441097267,-0.989072274,3
-0.048375161,-1.777797265,-0.714740591,2
0.466917024,-2.000389474,-1.398449326,2
8.806806507,1.801785597,0.540890604,2
3.947888663,-1.526641605,1.810604599,2
14.79199986,3.06631004,1.475723878,1
2.012555855,-2.844289065,1.307039259,2
7.342599448,0.30257698,1.291379162,4
4.994873246,0.520337135,-1.476688994,4
8.615417337,-1.744441408,1.635122259,5
-2.521992012,-1.834820711,-1.018622587,3
-0.570199304,-3.492493485,0.803229132,2
15.33721656,2.773780798,2.280101035,1
12.86591706,3.226281013,0.141488997,2
2.723776331,-1.776680887,0.064909238,3
5.353019497,2.579547739,-1.212159357,3
12.47206451,-0.352871506,2.170501925,1
3.035951512,-0.250042267,-1.975352023,4
-1.025152937,-2.800942723,1.885690917,2
-0.630536535,-2.526910066,-1.237229716,5
7.775965973,0.514541597,-1.241109041,5
14.06026806,2.298767626,2.633603203,5
7.032081263,-0.557196176,1.842592705,4
2.096582681,-2.133626559,0.950747519,1
9.797948389,1.312967199,0.068713789,2
0.528038172,-2.187252331,-1.096785831,4
1.281603543,-3.095360108,2.199979912,2
-2.057116175,-3.177618931,-1.580992571,5
8.276278985,1.198342369,-1.47357277,5
12.00810008,1.592031253,1.234315902,5
12.71778023,1.395613204,1.717005359,1
-2.677795137,-3.079661248,1.210054728,3
7.968897306,0.591277338,1.408630285,4
14.67607426,4.052163827,0.920156113,2
0.73598271,-2.400933359,-1.808125451,4
8.395283792,0.656958664,1.081568881,3
8.882627909,-2.462191585,2.367887363,5
10.09850217,2.744442249,-1.199110242,2
14.34348881,2.265282427,1.821221623,1
6.466988347,1.005716466,-1.941833959,1
2.849074824,-0.476313305,2.370517171,3
1.759864774,-3.902126688,2.951629086,5
10.37635897,2.645899011,1.495721977,2
6.515219464,1.897143584,-0.528155909,3
7.245372583,-1.657329872,-0.202607594,5
2.284829591,-2.629324894,-1.058819108,1
3.362182559,-0.755403479,1.464786563,3
-3.234705643,-2.37110319,-0.338764567,3
2.372982048,-2.017906035,-1.102794052,1
14.35455915,2.173981073,-0.686584395,5
17.43523027,3.838190256,2.892937315,1
-1.422190735,-1.935793183,-0.408825194,3
11.98806164,2.691987286,0.362888817,5
12.09766853,2.466682432,1.76087604,4
10.46174297,2.928208355,-0.786152492,4
7.749553942,0.595481133,2.036070352,2
1.014243407,-2.192045927,-1.236584724,4
12.00976476,2.194023188,-0.238215791,2
2.591871086,1.256050935,-0.55340083,3
10.00460703,2.141163244,-1.803976205,5
-1.821257944,-1.675339913,-0.965211794,3
7.710721526,2.191122224,-1.69159856,2
10.30825372,0.556164994,0.408844648,5
4.582977805,-1.66373741,0.457695056,2
4.740603274,-2.721471186,2.040034151,1
-5.305699822,-4.696001437,-1.425387286,2
14.46392843,2.713313603,-0.315621462,5
5.038881823,0.144544724,-1.059769686,2
8.268030437,-0.883264835,1.203033753,2
9.909540561,1.34936136,0.118708214,5
4.482202511,-1.714866486,1.361920255,4
-1.30524136,-2.100471968,-0.850786515,3
13.0848206,2.709281742,-0.253613121,5
12.89231619,3.279847003,0.471725616,2
15.84164748,2.189839682,2.905543217,5
11.59457706,3.18181887,-1.83380465,5
14.63459997,3.895749162,-1.732662543,5
-0.807285444,-1.527783999,-1.425231384,3
-1.341919664,-2.084324246,-1.528777043,4
4.080080242,-2.607975181,1.166576591,1
7.432270429,0.106126859,-0.389923169,4
5.853106714,-0.034635745,0.579359188,1
-0.97635147,-1.97392799,-1.543994431,4
13.30040946,1.671306167,2.21651452,5
6.457560725,-1.541780784,1.405041972,2
2.950342932,-2.07553762,0.222274352,1
5.62292197,0.355312835,0.083791195,4
1.131999501,-2.384111594,-1.87318181,1
-2.301297086,-1.602087365,0.779659886,3
9.333532016,1.603357885,-0.6800285,4
-3.682398976,-4.543117552,-1.635203206,2
6.535889624,-0.693966776,1.000403318,2
3.053720837,-1.786191341,-1.408231105,1
-1.838212497,-3.55430502,1.113355167,3
-1.179830201,-2.108760737,-0.172210752,3
4.199307153,2.454850465,-1.62422921,3
5.030483006,-2.142421232,0.94309524,1
11.51472254,2.018029336,1.574385643,2
1.160027665,-2.177935282,-0.791618188,2
6.190797502,-2.398696727,2.745713535,5
5.246939827,-1.436620026,-1.014116609,2
0.132220646,-2.259394656,1.902707874,3
7.281318899,2.098298773,-0.574896408,3
8.792292502,-1.434208589,1.576444718,1
5.413038701,-2.852692176,2.519831983,5
6.527080742,0.025814159,-0.533177385,5
11.7592497,3.23008235,1.516834107,3
1.324892565,-2.274448259,-1.311457203,5
7.715741583,2.775856766,-1.727484137,4
9.243736482,2.307562184,1.039352598,4
11.90311439,2.75459635,-1.327107068,5
-2.781181603,-2.983164132,-1.27235614,2
13.66502283,5.576618466,-0.873279156,3
4.585848599,-2.622011451,-0.729772798,5
10.78934661,3.334183868,-0.450664603,3
0.421799479,-1.971870837,1.459190491,3
4.077116422,-2.356287581,0.969296139,1
-0.167525277,-2.02619828,2.328545526,3
1.779025276,-2.183400551,-1.215955349,4
14.30521999,3.112865339,-0.737843784,2
-2.010417934,-2.434615611,-0.253288766,3
-1.642818727,-1.421039731,-1.50061308,3
6.253137251,1.510421155,1.982085325,3
10.44671252,2.182194621,-0.138843073,4
18.68167735,3.338798081,2.573479805,5
12.52086608,1.693522277,0.623707703,5
6.85702771,-2.06059349,1.261731267,1
14.74566506,3.028839082,1.180848616,1
9.36913903,1.591577853,-0.402954794,5
7.90052697,0.535455766,-1.889285954,1
12.87268781,1.967761257,1.865325403,2
6.61477786,-0.818295837,2.576192242,5
11.33177208,2.869185483,-0.080317512,2
17.57614159,4.182985245,1.939161083,1
17.40056773,2.363190624,0.963478448,1
8.853532402,0.478203737,-0.295708644,1
16.33098148,4.369136904,0.037425814,1
6.772862203,0.051082205,-1.002605196,4
-0.071593606,-3.425177521,-0.769100875,1
-2.051923982,-1.999307627,1.091553944,3
8.722311145,1.466933283,-1.550107126,1
-1.277959932,-3.332163479,1.490385473,3
10.40083061,2.614378997,-0.437483391,1
-1.260943781,-1.722957627,-1.73489478,3
7.533832944,-0.162771386,-0.238727438,4
3.339576214,-1.53196774,2.709944041,3
12.42205381,0.684936242,2.31238119,1
6.682184092,-0.688296193,-0.899370754,1
4.359662617,-2.220762037,1.520412501,5
6.778898779,-1.550573363,2.715993297,4
3.95925222,-0.7765451,-0.587410648,2
12.05300552,2.244086693,0.555043956,2
-0.841544603,-2.134820958,-0.248704303,3
14.00355162,1.885752975,2.730121088,1
2.32081754,-1.275748311,-1.385137259,4
0.400438663,-2.46059788,-1.342628034,2
9.542634877,-0.167963672,0.227110973,1
4.09851536,0.859199481,-1.357829237,2
2.539000517,-2.450026191,1.365108127,2
3.774485687,-3.489107897,1.007629295,5
19.19158291,3.839224144,1.94675745,1
8.585248879,0.476115337,0.981527488,4
8.634029071,0.529588881,-1.587607528,5
11.21929048,1.168044053,1.618700282,1
13.03074559,3.114310654,0.273563596,1
5.742758528,1.428300761,2.273291542,3
11.79799001,2.292160369,-1.004167987,2
12.18452197,2.757017778,-0.804011275,5
2.492617321,-2.148649815,0.602430282,4
3.83415503,-2.587514858,0.16581876,2
-3.773648797,-3.17583417,0.201975626,3
0.332620662,-2.881290975,1.830726589,4
-3.306441921,-1.827164811,-0.995378487,3
1.04702018,-0.415221095,-0.73362729,3
5.02675876,-2.425166785,2.666585285,2
10.125791,1.683677694,1.589420216,2
6.32803436,1.739150838,-1.854044359,4
6.774390983,-2.811550383,2.337327797,5
7.640079718,-1.868758346,2.771513658,5
7.183648856,-2.792583549,1.886435373,5
-0.433010373,-1.969945563,1.752664877,3
